site_uid,datetime,nitrate_con,r_exc,m_exc,temp_water,ph,spec_cond,diss_oxy_con,diss_oxy_sat,chloro_v,chloro_con,turbi_mean,turbi_var,turbi_med,turbi_bes,turbi_min,turbi_max,dts_temp_water,phosphate_con,ph_v2,spec_cond_v2,diss_oxy_con_v2,diss_oxy_sat_v2,turbi_mean_v2
WQS0085,2019-04-24 11:47:00-05,3.43,0.1,0.34,,,,,,,,13.87,1.65,13.6,13.74,11.9,19.15,13.6,,,,,,
WQS0085,2019-04-24 11:55:00-05,3.42,0.1,0.34,,,,,,,,14.67,3.8,14.13,14.23,12.81,22.83,13.6,,,,,,
WQS0085,2019-04-24 12:00:00-05,3.43,0.1,0.34,,,,,,,,14.25,2.58,14.07,14.09,11.67,22.37,13.6,,,,,,
WQS0085,2019-04-24 12:15:00-05,3.42,0.1,0.34,,,,,,,,13.52,0.92,13.47,13.49,11.17,16.13,13.6,,,,,,
WQS0085,2019-04-24 12:30:00-05,3.43,0.09,0.34,,,,,,,,14.38,3.73,14.0,14.0,11.93,22.45,13.7,,,,,,
WQS0085,2019-04-24 12:45:00-05,3.41,0.1,0.34,,,,,,,,14.06,1.72,14.04,14.08,11.17,18.57,13.8,,,,,,
WQS0085,2019-04-24 13:00:00-05,3.4,0.1,0.34,,,,,,,,14.02,1.26,13.83,13.93,12.0,17.22,13.8,,,,,,
WQS0085,2019-04-24 13:15:00-05,3.4,0.1,0.34,,,,,,,,14.49,1.82,14.26,14.36,11.49,18.16,13.9,,,,,,
WQS0085,2019-04-24 13:30:00-05,3.41,0.1,0.34,,,,,,,,13.99,1.26,13.94,13.89,12.2,18.52,14.0,,,,,,
WQS0085,2019-04-24 13:45:00-05,3.41,0.1,0.34,,,,,,,,15.45,2.18,15.22,15.27,12.94,23.54,14.1,,,,,,
WQS0085,2019-04-24 14:00:00-05,3.43,0.1,0.35,,,,,,,,14.07,4.31,13.73,13.8,12.0,28.59,14.2,,,,,,
WQS0085,2019-04-24 14:15:00-05,3.4,0.1,0.34,,,,,,,,14.52,2.21,14.63,14.54,11.82,18.85,14.2,,,,,,
WQS0085,2019-04-24 14:30:00-05,3.41,0.1,0.34,,,,,,,,14.91,1.17,14.84,14.87,12.48,17.1,14.3,,,,,,
WQS0085,2019-04-24 14:45:00-05,3.4,0.1,0.34,,,,,,,,14.63,1.9,14.37,14.47,12.36,18.39,14.3,,,,,,
WQS0085,2019-04-24 15:00:00-05,3.41,0.1,0.34,,,,,,,,14.79,1.47,14.55,14.64,12.74,18.8,14.4,,,,,,
WQS0085,2019-04-24 15:15:00-05,3.41,0.1,0.34,,,,,,,,14.61,1.75,14.65,14.61,12.15,20.32,14.5,,,,,,
WQS0085,2019-04-24 15:30:00-05,3.41,0.1,0.34,,,,,,,,16.1,3.86,15.72,15.77,12.86,24.38,14.6,,,,,,
WQS0085,2019-04-24 15:45:00-05,3.4,0.1,0.34,,,,,,,,15.84,3.15,15.45,15.49,13.55,26.02,14.7,,,,,,
WQS0085,2019-04-24 16:00:00-05,3.41,0.11,0.35,,,,,,,,15.95,2.3,15.6,15.75,12.46,19.43,14.7,,,,,,
WQS0085,2019-04-24 16:15:00-05,3.39,0.11,0.34,,,,,,,,16.68,2.52,16.5,16.45,14.13,26.15,14.8,,,,,,
WQS0085,2019-04-24 16:30:00-05,3.39,0.1,0.34,,,,,,,,16.74,1.88,16.64,16.65,13.47,23.01,14.9,,,,,,
WQS0085,2019-04-24 16:45:00-05,3.38,0.1,0.34,,,,,,,,16.25,2.17,16.04,16.16,12.96,20.06,14.9,,,,,,
WQS0085,2019-04-24 17:00:00-05,3.38,0.1,0.34,,,,,,,,16.31,2.37,16.37,16.3,13.32,23.54,15.0,,,,,,
WQS0085,2019-04-24 17:15:00-05,3.38,0.11,0.35,,,,,,,,16.5,4.38,16.29,16.23,13.17,27.17,15.0,,,,,,
WQS0085,2019-04-24 17:30:00-05,3.37,0.1,0.34,,,,,,,,16.63,2.78,16.36,16.43,13.98,24.05,15.0,,,,,,
WQS0085,2019-04-24 17:45:00-05,3.38,0.1,0.34,,,,,,,,17.49,2.9,17.34,17.43,13.42,21.89,15.0,,,,,,
WQS0085,2019-04-24 18:00:00-05,3.39,0.1,0.34,,,,,,,,18.64,8.02,18.11,18.12,15.02,33.08,15.0,,,,,,
WQS0085,2019-04-24 18:15:00-05,3.38,0.1,0.34,,,,,,,,17.58,1.57,17.55,17.5,14.61,21.15,15.0,,,,,,
WQS0085,2019-04-24 18:30:00-05,3.36,0.1,0.34,,,,,,,,17.51,1.63,17.45,17.43,14.94,22.65,15.1,,,,,,
WQS0085,2019-04-24 18:45:00-05,3.39,0.1,0.34,,,,,,,,16.9,2.71,16.81,16.74,13.4,20.75,15.1,,,,,,
WQS0085,2019-04-24 19:00:00-05,3.38,0.1,0.34,,,,,,,,17.53,1.53,17.53,17.49,14.71,21.03,15.1,,,,,,
WQS0085,2019-04-24 19:15:00-05,3.38,0.1,0.34,,,,,,,,19.46,5.39,19.44,19.4,15.6,24.93,15.1,,,,,,
WQS0085,2019-04-24 19:30:00-05,3.38,0.11,0.34,,,,,,,,18.43,5.03,17.65,17.88,15.6,26.63,15.1,,,,,,
WQS0085,2019-04-24 19:45:00-05,3.38,0.11,0.34,,,,,,,,17.76,2.84,17.45,17.53,14.61,24.63,15.1,,,,,,
WQS0085,2019-04-24 20:00:00-05,3.36,0.1,0.34,,,,,,,,17.47,1.72,17.53,17.45,14.89,20.44,15.1,,,,,,
WQS0085,2019-04-24 20:15:00-05,3.38,0.11,0.35,,,,,,,,17.8,2.58,17.41,17.52,15.35,22.19,15.1,,,,,,
WQS0085,2019-04-24 20:30:00-05,3.37,0.1,0.34,,,,,,,,19.39,3.49,19.14,19.19,16.56,28.36,15.1,,,,,,
WQS0085,2019-04-24 20:45:00-05,3.37,0.1,0.34,,,,,,,,18.46,2.49,18.26,18.26,14.87,24.22,15.1,,,,,,
WQS0085,2019-04-24 21:00:00-05,3.38,0.1,0.34,,,,,,,,17.92,2.32,17.77,17.82,14.33,23.23,15.1,,,,,,
WQS0085,2019-04-24 21:15:00-05,3.37,0.11,0.35,,,,,,,,18.29,1.64,18.19,18.16,16.16,22.12,15.1,,,,,,
WQS0085,2019-04-24 21:30:00-05,3.37,0.1,0.34,,,,,,,,18.37,1.11,18.25,18.31,16.31,20.72,15.1,,,,,,
WQS0085,2019-04-24 21:45:00-05,3.36,0.1,0.34,,,,,,,,18.28,2.69,18.21,18.22,15.63,22.42,15.1,,,,,,
WQS0085,2019-04-24 22:00:00-05,3.36,0.1,0.34,,,,,,,,17.97,1.47,17.74,17.81,15.83,21.56,15.1,,,,,,
WQS0085,2019-04-24 22:15:00-05,3.36,0.1,0.34,,,,,,,,16.76,2.28,16.84,16.79,13.27,21.23,15.1,,,,,,
WQS0085,2019-04-24 22:30:00-05,3.37,0.1,0.34,,,,,,,,18.3,1.51,18.31,18.24,15.45,21.71,15.1,,,,,,
WQS0085,2019-04-24 22:45:00-05,3.37,0.1,0.34,,,,,,,,17.72,2.06,17.71,17.67,14.23,20.9,15.1,,,,,,
WQS0085,2019-04-24 23:00:00-05,3.36,0.1,0.34,,,,,,,,17.58,1.45,17.62,17.64,14.43,20.65,15.1,,,,,,
WQS0085,2019-04-24 23:15:00-05,3.36,0.1,0.34,,,,,,,,17.56,1.89,17.54,17.55,14.31,20.95,15.1,,,,,,
