site_uid,datetime,nitrate_con,r_exc,m_exc,temp_water,ph,spec_cond,diss_oxy_con,diss_oxy_sat,chloro_v,chloro_con,turbi_mean,turbi_var,turbi_med,turbi_bes,turbi_min,turbi_max,dts_temp_water,phosphate_con,ph_v2,spec_cond_v2,diss_oxy_con_v2,diss_oxy_sat_v2,turbi_mean_v2
WQS0124,2026-05-06 10:00:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:05:00-05,16.44,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:10:00-05,16.46,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:15:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:20:00-05,16.43,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:25:00-05,16.42,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:30:00-05,16.42,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:35:00-05,16.42,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:40:00-05,16.44,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:45:00-05,16.46,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:50:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 10:55:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:00:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:05:00-05,16.47,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:10:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:15:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:20:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:25:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:30:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:35:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:40:00-05,16.49,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:45:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:50:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 11:55:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:00:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:05:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:10:00-05,16.51,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:15:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:20:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:25:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:30:00-05,16.49,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:35:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:40:00-05,16.51,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:45:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:50:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 12:55:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:00:00-05,16.52,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:05:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:10:00-05,16.55,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:15:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:20:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:25:00-05,16.51,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:30:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:35:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:40:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:45:00-05,16.47,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:50:00-05,16.51,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 13:55:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:00:00-05,16.52,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:05:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:10:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:15:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:20:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:25:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:30:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:35:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:40:00-05,16.56,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:45:00-05,16.57,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:50:00-05,16.58,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 14:55:00-05,16.56,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:00:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:05:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:10:00-05,16.56,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:15:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:20:00-05,16.56,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:25:00-05,16.56,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:30:00-05,16.59,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:35:00-05,16.57,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:40:00-05,16.56,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:45:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:50:00-05,16.55,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 15:55:00-05,16.53,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:00:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:05:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:10:00-05,16.57,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:15:00-05,16.58,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:20:00-05,16.55,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:25:00-05,16.56,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:30:00-05,16.58,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:35:00-05,16.57,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:40:00-05,16.55,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:45:00-05,16.55,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:50:00-05,16.57,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 16:55:00-05,16.57,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:00:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:05:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:10:00-05,16.55,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:15:00-05,16.55,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:20:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:25:00-05,16.52,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:30:00-05,16.55,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:35:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:40:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:45:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:50:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 17:55:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:00:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:05:00-05,16.55,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:10:00-05,16.58,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:15:00-05,16.55,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:20:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:25:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:30:00-05,16.56,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:35:00-05,16.56,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:40:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:45:00-05,16.51,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:50:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 18:55:00-05,16.51,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:00:00-05,16.51,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:05:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:10:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:15:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:20:00-05,16.51,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:25:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:30:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:35:00-05,16.51,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:40:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:45:00-05,16.54,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:50:00-05,16.57,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 19:55:00-05,16.56,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:00:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:05:00-05,16.51,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:10:00-05,16.52,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:15:00-05,16.51,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:20:00-05,16.53,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:25:00-05,16.52,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:30:00-05,16.53,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:35:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:40:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:45:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:50:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 20:55:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:00:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:05:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:10:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:15:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:20:00-05,16.5,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:25:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:30:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:35:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:40:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:45:00-05,16.47,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:50:00-05,16.49,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 21:55:00-05,16.5,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:00:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:05:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:10:00-05,16.49,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:15:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:20:00-05,16.48,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:25:00-05,16.48,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:30:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:35:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:40:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:45:00-05,16.47,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:50:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 22:55:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:00:00-05,16.48,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:05:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:10:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:15:00-05,16.47,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:20:00-05,16.47,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:25:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:30:00-05,16.49,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:35:00-05,16.49,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:40:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:45:00-05,16.45,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:50:00-05,16.45,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-06 23:55:00-05,16.45,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:00:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:05:00-05,16.47,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:10:00-05,16.48,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:15:00-05,16.47,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:20:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:25:00-05,16.48,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:30:00-05,16.47,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:35:00-05,16.47,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:40:00-05,16.45,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:45:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:50:00-05,16.45,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 00:55:00-05,16.43,0.22,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:00:00-05,16.45,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:05:00-05,16.45,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:10:00-05,16.47,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:15:00-05,16.45,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:20:00-05,16.43,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:25:00-05,16.43,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:30:00-05,16.45,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:35:00-05,16.45,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:40:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:45:00-05,16.43,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:50:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 01:55:00-05,16.44,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:00:00-05,16.41,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:05:00-05,16.41,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:10:00-05,16.41,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:15:00-05,16.41,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:20:00-05,16.41,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:25:00-05,16.41,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:30:00-05,16.4,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:35:00-05,16.39,0.22,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:40:00-05,16.36,0.22,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:45:00-05,16.38,0.22,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:50:00-05,16.37,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 02:55:00-05,16.38,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:00:00-05,16.37,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:05:00-05,16.39,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:10:00-05,16.41,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:15:00-05,16.4,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:20:00-05,16.42,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:25:00-05,16.41,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:30:00-05,16.43,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:35:00-05,16.43,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:40:00-05,16.42,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:45:00-05,16.43,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:50:00-05,16.45,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 03:55:00-05,16.46,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:00:00-05,16.46,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:05:00-05,16.46,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:10:00-05,16.48,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:15:00-05,16.45,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:20:00-05,16.43,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:25:00-05,16.4,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:30:00-05,16.41,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:35:00-05,16.43,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:40:00-05,16.45,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:45:00-05,16.45,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:50:00-05,16.46,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 04:55:00-05,16.44,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:00:00-05,16.41,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:05:00-05,16.4,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:10:00-05,16.42,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:15:00-05,16.43,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:20:00-05,16.41,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:25:00-05,16.41,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:30:00-05,16.42,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:35:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:40:00-05,16.41,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:45:00-05,16.42,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:50:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 05:55:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:00:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:05:00-05,16.41,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:10:00-05,16.42,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:15:00-05,16.41,0.22,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:20:00-05,16.42,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:25:00-05,16.42,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:30:00-05,16.44,0.21,0.94,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:35:00-05,16.43,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:40:00-05,16.43,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:45:00-05,16.44,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:50:00-05,16.46,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 06:55:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 07:00:00-05,16.42,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 07:05:00-05,16.4,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 07:10:00-05,16.41,0.2,0.92,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 07:15:00-05,16.4,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 07:20:00-05,16.42,0.2,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 07:25:00-05,16.42,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 07:30:00-05,16.44,0.21,0.93,,,,,,,,,,,,,,,,,,,,
WQS0124,2026-05-07 07:35:00-05,16.43,0.21,0.93,,,,,,,,,,,,,,,,,,,,
